path,bytes,sha256
reports/q2_direct_v4/independent_gradient.json,1212,1bbdcf13731bb12668755236bf6c1978490117b2db660259ec04908e4b794aac
reports/q2_direct_v4/independent_january.json,307809,c1caf73a4b62aa4a3b22ab5cde08dd66d8f7a7a8fddb87064924f64805a41a64
reports/q2_direct_v4/independent_oracle.json,3839,58d973c8cc2f62616eeb0947ff11aba5b2e27be3a12258d094740b49f31cd412
reports/q2_direct_v4/independent_oracle_review.md,2650,673f57340506d4d5e3df920048e4f18185310b40b7746ba90cf1bcb885e85f58
reports/q2_direct_v4/independent_paper_review.md,12290,baad69d8c0f87c1c6e21e3f11d7ba2c5c65194959da7e4afe75e09fff82babfb
reports/q2_direct_v4/independent_references.json,49689,e9f6a8ac6bf81daebd5e8d6431fc360bf4b464a1cb5499377d251261883ba020
reports/q2_direct_v4/independent_refinement_annual.json,6668317,08a9c54dfa7adf7efd7b62791c3997324957c19b5620c107507c209ae74d2e09
reports/q2_direct_v4/independent_refinement_causality.json,203261,44463a971caacad00c47096517f5c7497304755867fc494285d827ddeb07abc3
reports/q2_direct_v4/independent_refinement_january.json,110249,5d43a6a5456bbda8fd4f5576abfa0167ee2e18e5a4f6582dc40e893777b80a92
reports/q2_direct_v4/independent_sources.json,3751,80f7f95c81d5bbe4a57502f61c9c9956454e27fdc0c6f82d1024f617d807119f
reports/q2_direct_v4/independent_text_review.json,15093,2b36e582e8b0bfb9ae271dff9c296291e6de900556d5f78fc669e2eb5966235a
reports/q2_direct_v4/january_run.log,770,d43d904fd5790d84b9264732b653e6bd75ffb598b788a41825db7b5f0141dede
reports/q2_direct_v4/january_supplement.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reports/q2_direct_v4/method_fit_and_sources.md,4313,e31eb840121b8ab48402f4cc36839e4cbcddb9efe807f21056ce86d5c3d72225
reports/q2_direct_v4/modelviz_prepare.log,7820,8e92f05cf7d7170e9fca63fba7736bf1432152766e2989b046d6078677cc193e
reports/q2_direct_v4/modelviz_prepare_fixed.log,12226,3fdab44f96fa96979f633f18e18f57a4d6a5d77e297416b071a8c6db2c0016b7
reports/q2_direct_v4/modelviz_recall.log,12226,3fdab44f96fa96979f633f18e18f57a4d6a5d77e297416b071a8c6db2c0016b7
reports/q2_direct_v4/package_gate_validation.json,1845,83a7a60f62141f7765e33976107dcdec5cda20841576d10cc136545502880245
reports/q2_direct_v4/portability.log,1222,b4ded6640aaa2d9f938cf067a4bc2477b8302d3ec0bcbe4d363c5064712fa9f1
reports/q2_direct_v4/portability_completed.log,1412,3af6c69b74e64b47531881a450a2ed815089e8a57ecfde0f18f76c666dbf97a9
reports/q2_direct_v4/portability_validation.json,1326,0b4169cb2e70a37fbe1754a81f563e69e3bcd72c44fd22975d604032c150b164
reports/q2_direct_v4/preservation_validation.json,213,5c38515e83f73b1c46f7ecb8b7a7bb11d29d63f310a50f7be384e2170c387c7e
reports/q2_direct_v4/protected_hashes_before.json,601625,c4f4413d4f457b67fa7b6e91d1f162f166ea1268477e9495e5952cab77a69d30
reports/q2_direct_v4/protocol.md,5024,cf9e6153d08e81a1568e500f6941fe8664b33b0737bf68221b952b34c0b2a683
reports/q2_direct_v4/protocol_freeze.json,294,300ddb6b96bbe43ecf7183dcec19b486e6c093bf63ef5e509aecb5ef103b3c0f
reports/q2_direct_v4/refinement_causality.log,1094,a9fde393eb3089188bbf55574a85b34e745962f108e784b556ad79fa643acb37
reports/q2_direct_v4/refinement_causality_validation.json,880,0ba60a939a303585be6706e0c72b1c4cf9ba95e12514e0031f8ff664e886def4
reports/q2_direct_v4/refinement_d112.log,954,9d68b90b9fcee72d91797c0e1514061b077b1c0ac92cb383fdf89287c7a9cddc
reports/q2_direct_v4/refinement_freeze.json,333,cca5bd499b3e190097d692b7a331ddd45fcd2cf16a887a91e10a1ba5c5bc83df
reports/q2_direct_v4/refinement_january.log,291,b3fa7daf6e26db606ee506228448f9a5cf22afddc4b12f7be8740d6761000a69
reports/q2_direct_v4/refinement_protocol.md,1093,e9dc19c726def0e922907444dc981a84c83ed693497a771230c7815f968444cd
reports/q2_direct_v4/refinement_risk625.log,1049,126d10c345a72eebb8ed023a7728a93eeb4655ae54df85cf1ef0ae9f1c3e7cf2
reports/q2_direct_v4/requirements.txt,144,8c023ff2e864f3f18c65d22aefc2f727d0a553f8cc96cf26643dd5fcca517ba7
reports/q2_direct_v4/research_report.md,9078,62aa399efd980e0144c1f4ccb2554c4f0a511cfaaac0127cc893cefa050c8910
reports/q2_direct_v4/tests_final.log,101,4590949c4768811f551d300d7313897b718b6d395a3fdc932bde9f9662273134
reports/q2_direct_v4/tests_green.log,101,b7a3357f718f9b42c235cfb3c3efaafa377d0b32cac8e3694a2b91247f9f1464
reports/q2_direct_v4/tests_red.log,1717,fc4623b2c2c9c9a9f5f2b93791222b6fb3e212a240a99b48165b595e9417cff8
results/q2_direct_v4/acceptance.json,500,91bb3f356ab941434babc9a9a07c8a5eadf3282cb73d13a4a147c376be74caa9
results/q2_direct_v4/analysis_all/acceptance.json,600,e06a48f76a3735013f60f99f6a75466ccbe64916233ac16d7e75ffb9fe0a2b73
results/q2_direct_v4/analysis_all/block_bootstrap.csv,10887,73a44eca8ca64a62770b44ef9eaa9eb442e667778429cf10b0cf2cd68bbb6cce
results/q2_direct_v4/analysis_all/comparison_all.csv,10334,aaebcb72537540cb77901f2a99e303637cc163d05a323b4fce808b1757168325
results/q2_direct_v4/analysis_all/daily.csv,448856,6f47f59e363fc56f061bc03de0169988784b873ed062886967262c125730391f
results/q2_direct_v4/analysis_all/hourly.csv,32242,46c046421b81a58ee392b95d6b7686f5109371b3d3be507374f65f15af49e925
results/q2_direct_v4/analysis_all/monthly.csv,17006,3dd26758554e363e764edb17301fe540acd6c9909d79986890fffe4885f7b3b4
results/q2_direct_v4/analysis_all/optimizer_summary.csv,764741,f8fe191bed3f9c7386f4c18a450188ac2e1d5ea45ffeba263fa2534c83a47cd8
results/q2_direct_v4/analysis_all/paired_daily.csv,856417,d9558df67353398aa39e61a1a3737c4b4aea0bcb1335bb3576cce5641ba7407b
results/q2_direct_v4/analysis_all/win_loss_counts.csv,1167,35d593ab87be711947a5fca56590e85e0e84eca34f0d6656c3542e237c36269c
results/q2_direct_v4/block_bootstrap.csv,8104,cdd726bf24ea3c383b228ff9a52880c8d030dbe8c9d6e079de30cde87106aeb1
results/q2_direct_v4/causality_inputs/future_mutated_actual.csv,11134263,69917e7eb017518fc703642f12399700e7b248d2eefb2e7bd789ad9ca241a55a
results/q2_direct_v4/causality_inputs/future_mutated_forecasts.csv,1130962,71cda60effbe5354edb7be57828bc3493f3dd3684026a99e20689692489c909c
results/q2_direct_v4/causality_inputs/original_forecasts.csv,1121717,1de6fb63fa33efae4c281fd1ee729da05d4b067d34c267325aeb51ac95c162cb
results/q2_direct_v4/causality_mutated/D112/config.json,160,1c129d0bd997ba82df51869a7656186bd98ab62198b496a29446e5ab21631fe6
results/q2_direct_v4/causality_mutated/D112/daily.csv,753,cc07f1b2ed200e39925b778546f0820070ce0eaea1f6cb302e7fe48ea14f879b
results/q2_direct_v4/causality_mutated/D112/decision_evidence.npz,96923,3a7570e9ec1f0a6d0abc590b0bf4e19ada85bf4d652af397a26b08bce1d49fd0
results/q2_direct_v4/causality_mutated/D112/decisions.json,55342,a442687e9ac218b88399fd282b30f2ab481760448f03baefb06c459cfc3c00b2
results/q2_direct_v4/causality_mutated/D112/ledger.csv,238478,dd46001c142892e33078dce7353d65c54bea7ebf84c9d8592b9d74448f75988e
results/q2_direct_v4/causality_mutated/D112/plans.csv,60133,7a879014cbb2fb2e4e229ff93de5a471f87b9aedb4e0eb116e7978f3e007c95a
results/q2_direct_v4/causality_mutated/D112/summary.json,936,7a8c82a69c189f73c7867e12c34c198396de4a8997532a03050ab410d857d9b0
results/q2_direct_v4/causality_mutated/D112_refined/config.json,304,08effa7f08916bbcbf2c18ddd284d0d9c8e5377a6c251ec59bb1a965fb1e12f6
results/q2_direct_v4/causality_mutated/D112_refined/daily.csv,750,72ab180ed9f8866b09c6a8a33144afb8cb0c0778faa1da671f08c79483197966
results/q2_direct_v4/causality_mutated/D112_refined/decision_evidence.npz,98279,a0c8fd8393ea5189b076456c2381aeef85b3dfb47d5edd66f6b63cc891a8fbd8
results/q2_direct_v4/causality_mutated/D112_refined/decisions.json,71828,82644651784e64eae58f0db21c1a4be39948a21acc8306e473476aa5c1434596
results/q2_direct_v4/causality_mutated/D112_refined/ledger.csv,238971,cfd653143cbd1046dd2fc2c0251ddb15530c64e09cd2755921371334a193d643
results/q2_direct_v4/causality_mutated/D112_refined/plans.csv,60318,c518aac4a88efbf0127c4e3c469d5106d1357a0fc7130071f531cabebbe49fd4
results/q2_direct_v4/causality_mutated/D112_refined/summary.json,948,4f9490e445853f1dc0293081abc9de494aa37989096544e8ec6de9ceb48b66d9
results/q2_direct_v4/causality_mutated/D28/config.json,158,098177f03e476691e8013e4ee89cda40188ab8cd895da95bc6ea40cd71fd24a8
results/q2_direct_v4/causality_mutated/D28/daily.csv,753,cc07f1b2ed200e39925b778546f0820070ce0eaea1f6cb302e7fe48ea14f879b
results/q2_direct_v4/causality_mutated/D28/decision_evidence.npz,96923,3a7570e9ec1f0a6d0abc590b0bf4e19ada85bf4d652af397a26b08bce1d49fd0
results/q2_direct_v4/causality_mutated/D28/decisions.json,55343,e832c009183195d8ee9ef4b4a494cb9f7f7a64feeb787740f0c4b02f7e0f6597
results/q2_direct_v4/causality_mutated/D28/ledger.csv,238478,dd46001c142892e33078dce7353d65c54bea7ebf84c9d8592b9d74448f75988e
results/q2_direct_v4/causality_mutated/D28/plans.csv,60133,7a879014cbb2fb2e4e229ff93de5a471f87b9aedb4e0eb116e7978f3e007c95a
results/q2_direct_v4/causality_mutated/D28/summary.json,933,3b07817937388700cdd721e51f6ab505e6519c6b470cb08b4372999de5ace9f6
results/q2_direct_v4/causality_mutated/D56/config.json,158,9d5ace34357c5386ae06728011cf340b80f1fdc45cb83283d123f26b60bfa674
results/q2_direct_v4/causality_mutated/D56/daily.csv,753,cc07f1b2ed200e39925b778546f0820070ce0eaea1f6cb302e7fe48ea14f879b
results/q2_direct_v4/causality_mutated/D56/decision_evidence.npz,96923,3a7570e9ec1f0a6d0abc590b0bf4e19ada85bf4d652af397a26b08bce1d49fd0
results/q2_direct_v4/causality_mutated/D56/decisions.json,55341,9f3f0b21ab7e5d5f8784bcde4bd34ee91e22022d8a49ed8fa7dd6f88c907a128
results/q2_direct_v4/causality_mutated/D56/ledger.csv,238478,dd46001c142892e33078dce7353d65c54bea7ebf84c9d8592b9d74448f75988e
results/q2_direct_v4/causality_mutated/D56/plans.csv,60133,7a879014cbb2fb2e4e229ff93de5a471f87b9aedb4e0eb116e7978f3e007c95a
results/q2_direct_v4/causality_mutated/D56/summary.json,933,74f606f2103d58714a358b5db19240ce373804775c69d194f0b903f392005ac5
results/q2_direct_v4/causality_mutated/D56_mu0/config.json,156,4a710a10ff00eae29a96610f377aca344df9260492bfca004b4f208d6572ef6c
results/q2_direct_v4/causality_mutated/D56_mu0/daily.csv,756,39c605d51fd71436bce09d1d092ef6c011c6032ca8b011f2c03a97109c252081
results/q2_direct_v4/causality_mutated/D56_mu0/decision_evidence.npz,97101,9ee8b0b931147b6e9fa9aa81a38544b61d9016c94017cf4f94ca83c8b03769c0
results/q2_direct_v4/causality_mutated/D56_mu0/decisions.json,53430,8d2ce289b3d753946c97dc4caaa1ab1e9fab91bf394e8ec6b240d337b7aa4aec
results/q2_direct_v4/causality_mutated/D56_mu0/ledger.csv,239033,b49bee386a99572339e8c2965033d2576c1c79afedc5adbe34dd9debe3efef5c
results/q2_direct_v4/causality_mutated/D56_mu0/plans.csv,60334,df0ddf8541054ab1a6d5d5e3af7a66e7ecab7694f4910b9cd145ef35ceaf3b36
results/q2_direct_v4/causality_mutated/D56_mu0/summary.json,945,453a11383ebb82d534311effb3d58da355b80d1d0031b1d149fb2be35b6b509b
results/q2_direct_v4/causality_mutated/D56_mu069/config.json,166,578925536de47f9d2588c5c90b798449459c20f9272f2858eeb25c47717535f1
results/q2_direct_v4/causality_mutated/D56_mu069/daily.csv,786,6e22fd6b6aae9e4abf45e76d4fc14b6abe32e08ee148a3a35a390862817348f3
results/q2_direct_v4/causality_mutated/D56_mu069/decision_evidence.npz,96240,a514181f7ef0eee95cea48afdf08364b34a46325edf76c3f08465da791b92bcd
results/q2_direct_v4/causality_mutated/D56_mu069/decisions.json,52813,bdf18727edabad9484157a93718b11e004c52ea33f663d94a593f8783f20909d
results/q2_direct_v4/causality_mutated/D56_mu069/ledger.csv,238530,00a904cfbda81fa48830e108794828ec8f5268c738ace7bf178840072477aa63
results/q2_direct_v4/causality_mutated/D56_mu069/plans.csv,60308,3961235a480d40acd9a4d3dda727b3f4ee4f11471998607acb8a5c899665e1b0
results/q2_direct_v4/causality_mutated/D56_mu069/summary.json,940,d23203725cb10cdc1d87b0bc8cfae432e7198bc4f520d608921c2a7e70a492f1
results/q2_direct_v4/causality_mutated/D56_risk625/config.json,169,32355fa4aefc9f7573cd8a7f50a7314371bfe7641b6fe82cd34909034d34d3f3
results/q2_direct_v4/causality_mutated/D56_risk625/daily.csv,784,34a98dfef4ed8d4014d9a87c3c7a4c5efc92aa4f57f31f5115975f4109d98291
results/q2_direct_v4/causality_mutated/D56_risk625/decision_evidence.npz,96850,1bb734822a0a90edb3ac8457a8b39a107d8189ab56c760917e69ba0ce07ff10b
results/q2_direct_v4/causality_mutated/D56_risk625/decisions.json,60602,344633de0b5f681fb2a4e97849579bb0e40ad57f90c1e8e3ee2cd05ab784939d
results/q2_direct_v4/causality_mutated/D56_risk625/ledger.csv,237919,9ec4067d44d85265c7316d68c1f3543a9216d02d7c32bead1312c281ac62a4c8
results/q2_direct_v4/causality_mutated/D56_risk625/plans.csv,59755,d3883f84871d11315520a1f271e0c82146c9fa5fb2a68585f9f30f84bc2c95e8
results/q2_direct_v4/causality_mutated/D56_risk625/summary.json,944,edceb1951f5367b25b9e9bbc7b16f29dac6700c64d9616defaa2a4bfa9c096f3
results/q2_direct_v4/causality_mutated/D56_risk625_refined/config.json,313,5ace6efde5b717c92b95b0f23eab72a4be3d24974e14aab212e28cb8c4a35434
results/q2_direct_v4/causality_mutated/D56_risk625_refined/daily.csv,777,8a5c118cf7e8e157f0be0444dcb988af6244a0a639a387fec485cf8a7f8e3168
results/q2_direct_v4/causality_mutated/D56_risk625_refined/decision_evidence.npz,97016,f90043878e469a271e0a4008d251039d47c039adb474f2d2ddcaffbbe6a66f4e
