path,bytes,sha256
saved/all_policies/q3_no_update_reserve/config.json,713,b864668d1676afb163c4f63fd3a588b1d2c670bf5d7b700c6fa626569ca18984
saved/all_policies/q3_no_update_reserve/daily.csv,85435,6ad80e02bf5b29cc06a3340d129f2827e0a6e5d01e635651dc998cad4eb39c0e
saved/all_policies/q3_no_update_reserve/summary.json,1410,4bd3ecf56da4cb17c7de625f13fa7a13ff1039120da396104789fee3340fec52
saved/all_policies/q3_raw_greedy/config.json,703,e1854139d56c9f50a679ed7095b595d9e24e8f2849c8776dbfaf3ce5490a768f
saved/all_policies/q3_raw_greedy/daily.csv,92738,cb3363d7eb1af93b6f8ea2f72d1c1558482734c7ec0048c8d31b2686a0951698
saved/all_policies/q3_raw_greedy/summary.json,1433,898e853ac99a86704d589d062245858d6b3c2e4ab0f882f9a2fb1f0dd989d050
saved/all_policies/q3_raw_reserve/config.json,705,19a3f5b04082e31848d14f2c347303c2ad4fbf34f4989da30e28adeebd073c1d
saved/all_policies/q3_raw_reserve/daily.csv,95063,9fb7439eccf574edc3f3eb115a82dc6cbfac21f4d57e43b694e6c08cffc449c4
saved/all_policies/q3_raw_reserve/summary.json,1436,a890e532dd5a16dca1ac69d6ad5cc782fbe550da9b77c3b1aa8c8636fe773d2b
saved/all_policies/q3_soc_greedy/config.json,704,777072f30e5936eb2ae0b7186bb21b6fa12c67f15e468387a8f5a0b37bfe1699
saved/all_policies/q3_soc_greedy/daily.csv,91417,bf5c78ecd67f47fca081ea9ddb96914606828a572dee2ebc145916fb6eec9444
saved/all_policies/q3_soc_greedy/summary.json,1436,862944992b5eebc4b396b64b87895cd64db991f6b4138e9db8d805e840c1c675
saved/all_policies/q3_soc_reserve/config.json,706,98f3abb69b013fc42262cc38bad75d14e2ba5dc3b6164ac0527104d7dc3fadde
saved/all_policies/q3_soc_reserve/daily.csv,93305,e505deabc6ca9551df941933da1a43333f656e63af3fba2f56d0be7ea30b2dea
saved/all_policies/q3_soc_reserve/summary.json,1434,128fc745c25b95445d39f0bf11f289668c2f2b9d970695eccd4050930296164f
saved/all_policies/q3_w28_greedy/config.json,702,4ae2e0b190a645cf9f94d79a8dc3e402407b9e174df75e255171e5eeee39eec1
saved/all_policies/q3_w28_greedy/daily.csv,92872,045e96ce45bb2154d29a66fe68282fb7d08b0415444121cb481b15ffb60d8fa1
saved/all_policies/q3_w28_greedy/summary.json,1437,11218ade19f86948ad485814427ba5a0322047741e8ea5a7222c090698a96ccd
saved/all_policies/q3_w28_reserve/config.json,704,78534aa97c50b5e1d88ef9d66a1fdadf799bdc1fbab9d5ecb700243e533b80b7
saved/all_policies/q3_w28_reserve/daily.csv,95436,63b840b1c85f64069a4d65292226883eb28f405ee36b038060f7e4389035d314
saved/all_policies/q3_w28_reserve/summary.json,1437,1a424249ccb13e75634987c73a3e973d681a9848035a9c11238efe70ef8daf88
saved/all_policies/q42_fixed_greedy/config.json,711,2f0a77e13708ba90605b767170329ed1e54e3aa90c5b258f5ed6a0082b72932d
saved/all_policies/q42_fixed_greedy/daily.csv,83378,409a06641661057a53a34ac29902e884a72a9f805da673534b1b25a824dfab26
saved/all_policies/q42_fixed_greedy/summary.json,1403,33693619092852bf719dd56afea22cae774861edb276f959caf20ad97e1eb7e2
saved/all_policies/q42_fixed_reserve/config.json,713,72cdbb3465f67be3eb96c8f66eea5ddf95da9e6d28f3b839436e257fa3207765
saved/all_policies/q42_fixed_reserve/daily.csv,85239,481723c3f881eb16fa56c44e5fb4e72b43c35f830f5514cf7b213e4bdb3cb0c8
saved/all_policies/q42_fixed_reserve/summary.json,1402,c36895cfd7031b822ed2e0ae665185735dc36428171bf39eab8a77fae75591ba
saved/all_policies/q42_ols_greedy/config.json,707,cdc33b2aa371bb71da9ae4fe51e087d1dc9c76aef6c98db1108289e04c72fd83
saved/all_policies/q42_ols_greedy/daily.csv,83536,a17602be7d711f037d840a4b74e9faba6e865e7c389db3787711650e25680334
saved/all_policies/q42_ols_greedy/summary.json,1400,dfe27a48cf8e8666db5ff1aebda436003e7471080d3038235f016fb7d5aa0973
saved/all_policies/q42_ols_reserve/config.json,709,84f0c7eced46ee2606ce3591aea2fff188a9bb17885721a4035b5d38bf763552
saved/all_policies/q42_ols_reserve/daily.csv,85699,1fcd52fdae1aa595f3eb5e7ce07fab195de92822c4f709520fefde8240a4eb6e
saved/all_policies/q42_ols_reserve/summary.json,1403,fa7da686d5e9c18d473923dbbf4c21ba817190ce62f289e288bf63e8183fceed
saved/all_policies/q43_raw_fixed_greedy/config.json,712,553256016e868c065be30f751d6268a1e3263576075ead6396d5bb2d0cd35087
saved/all_policies/q43_raw_fixed_greedy/daily.csv,92742,587334def76a4cb5f94c825f1531c15a02bc16c1a70120b28196fb116d9f6f95
saved/all_policies/q43_raw_fixed_greedy/summary.json,1442,0b1bc95a1902c4d68bd84e610cf9ed8fc52b33d804a97cc8cb928039cf9d705e
saved/all_policies/q43_raw_fixed_reserve/config.json,714,46d8ec664574b1e962621433d0602d5f245c4d5454e2d673c35e0d646e28c8ad
saved/all_policies/q43_raw_fixed_reserve/daily.csv,95004,d864cff2e10ca16d8b061dd6c74385253a50c163dba1ba443512990b04870960
saved/all_policies/q43_raw_fixed_reserve/summary.json,1448,c3c7ac99960b39e8aea89f449bcb7c578fc0469ea7279bc034c1ab09cd764c45
saved/all_policies/q43_raw_ols_greedy/config.json,708,ed080becec0ffffca3399411c0c25b2bd87e97d82610f07c8e056522367b6b3a
saved/all_policies/q43_raw_ols_greedy/daily.csv,92696,b88ba97cbf32373b2b09e956ba25743f4df9b92325c8979c52bad8fa615cd176
saved/all_policies/q43_raw_ols_greedy/summary.json,1441,dcfa57f24d417d6581e7556fde4b7dfcd3de23f96e94887adcccf6e3920792b2
saved/all_policies/q43_raw_ols_reserve/config.json,710,82b8ec6667a488ec03c174d5be812d3a1c50ed35afdd58897bf652be83edbb4f
saved/all_policies/q43_raw_ols_reserve/daily.csv,94876,5854412053a61aa3d9f92c30f30c88d064da201f179c39e1137685f38fd659e7
saved/all_policies/q43_raw_ols_reserve/summary.json,1445,0fec436841914a7f09075b30a25f0aada872f0c3e40c86480a4f3bdac0ac19b7
saved/all_policies/q43_w28_fixed_greedy/config.json,711,75b0ee4d5586ba27479029288f105b4dfe4a26a397b21eccc07d65059cbffd62
saved/all_policies/q43_w28_fixed_greedy/daily.csv,92865,998ea742e18dfe119127383795a612629683e7edfb256feef04eac5b6ed87b90
saved/all_policies/q43_w28_fixed_greedy/summary.json,1444,80227ecf137acacf0b7d4522b5b843b51f8e59a353e12f1bc9c09ccf7786a13b
saved/all_policies/q43_w28_fixed_reserve/config.json,713,fe87c6133bb618359c3b9a057b31f87ce93d3c6b0e68c1d741971d4b6c57b35b
saved/all_policies/q43_w28_fixed_reserve/daily.csv,95396,0627d93e4f4d0031b2233d7bfcd62de6bfb56c51dcae568ae8988cebe21d6cb3
saved/all_policies/q43_w28_fixed_reserve/summary.json,1448,df9e7e21b5f107a54811a0c2ff4cde55760120f8c8dfbfa16e7a50b14df91e0a
saved/all_policies/q43_w28_ols_greedy/config.json,707,e50e23766943213ff4c17eea7dbd10223fbd98de25f75e196aa62690047a8886
saved/all_policies/q43_w28_ols_greedy/daily.csv,92885,2ec7e23c5e991e7cdf1e1f3dac04b8d9e3185c82ec9d197c2672a5026ac7da84
saved/all_policies/q43_w28_ols_greedy/summary.json,1441,f1ebbdfab5f4832a3c137ed2f483b0aa9ab1fcfc3bc5a886b3a20d4bd517cb19
saved/all_policies/q43_w28_ols_reserve/config.json,709,5fbd60ef092e914623b7271fcb888eaa104fd40522d924c80937b697630fd3c9
saved/all_policies/q43_w28_ols_reserve/daily.csv,95120,0e7c9015f225d320acb82b46348e3192f7727ce11e2817f0ef1c054c67879680
saved/all_policies/q43_w28_ols_reserve/summary.json,1443,49129d3a9deb4438c3d7a0a49fc728411fc7e5f7859f139bbc66d6d6cba7e044
saved/comparisons/comparison_all.csv,13692,a99c2e7fdcc56ba12acb578687ba055cf9aced22d1cedc8564dee96a85d1a639
saved/comparisons/monthly_all.csv,22921,320752b01518537c8524c54413935684908d8a80257520d1897dd51f0e390232
saved/comparisons/paired_daily.csv,615032,ac88a70046fce7a901d90585b657b13cc571021656f7af2324a10a47b41a24d2
saved/comparisons/paired_monthly.csv,19322,a86acba7b253cd22bc3ac1a9bcfdedf4f6fabfc361715c52d8cbcee33cc8679a
saved/comparisons/paired_summary.csv,9331,979bde55a9ccf1f3cb562c59b6fa419a3cf9adb4bd4c7dbed86eda3fd45988b3
saved/comparisons/selection.json,335,d973102423c5aaee06d2737a7e3bbb9c7b2b67dfffc7e2cbde800e3cc88ee40f
saved/fixed_price.csv,6883,6a2d48f1d678ce0399a10719dcf34e81403a2c133dfb871c35cd3cc0eb76d4f2
saved/historical_references/frozen_v5_q2_summary.json,968,176686522fdcc93c8bd548ac259c6d999a820b5a05b22fe510927dd67e8c5064
saved/historical_references/frozen_v5_q3_summary.json,1345,2cd3b1d7da0194609d9774b977ee9ceef9d6e336e2f874d97be8377926837d02
saved/historical_references/frozen_v5_q42_summary.json,1313,259e3aad3a2eaf0afd5e5ef2b58e1b9a4307ec262b3d2833e63587ede6b55695
saved/historical_references/frozen_v5_q43_summary.json,1347,063805a0bbf7864c1c3611018a44290d7a4fe1b52b47fbe5baed2d95002b07b2
saved/q1/alternate/config_snapshot.json,1510,2d98df9b067545759fa5f9b9f1bc8142024ecd747e0eb00e0dc69cfa5c64784a
saved/q1/alternate/schedule.csv,28474,d59f007044b30c37fe1db4e271a9e653fc736b3f704af9cb053943105d599083
saved/q1/alternate/solver_status.json,502,7a1498ff3ce03659d017ba90409f5c790cbb70c0c1c54767cc5960cbd180a018
saved/q1/alternate/states.csv,2493,d02c925c641f4c69146cc438b1ab267ff490943b80af75bef6e6ddc7fc2e3c99
saved/q1/alternate/summary.json,319,b0d8bd1a1e66666169a31cf98b362fe28193fbee977e7f5ac9847351fdeaaea6
saved/q1/baseline/config_snapshot.json,1510,2d98df9b067545759fa5f9b9f1bc8142024ecd747e0eb00e0dc69cfa5c64784a
saved/q1/baseline/schedule.csv,28325,c18da8eab518b96ce1a26620e7456a818a3ff4e81155ccbe93de9ddd5d0dbd15
saved/q1/baseline/solver_status.json,529,60b6ae5827b3be9df852542adb07e339d6f8f966dd7ab6213c14732b79a929e2
saved/q1/baseline/states.csv,2425,14be84770e536dc441eda61177869ce2d0e72dc480e2b1530c255592757d1682
saved/q1/baseline/summary.json,321,96d40bdc66f015866a746c3333112a8099d58975898c8144ee89d509286728c6
saved/q1/baseline_lp/config_snapshot.json,1510,2d98df9b067545759fa5f9b9f1bc8142024ecd747e0eb00e0dc69cfa5c64784a
saved/q1/baseline_lp/schedule.csv,28625,9244085eaf438a9f092459d99804cc9b6227464fc74cd89708a7b281ec92f53d
saved/q1/baseline_lp/solver_status.json,424,292db506cac6b1768741cff72957530e646a6060774e5a46c1ea81d190f3f6bc
saved/q1/baseline_lp/states.csv,2425,14be84770e536dc441eda61177869ce2d0e72dc480e2b1530c255592757d1682
saved/q1/baseline_lp/summary.json,324,fe80bce72ed3ef97ae5ee91b95ac8e38d6620025bef40def1dd58a01b11c24b8
saved/q1/comparison.csv,671,ea0a24c6fdb80453aaea87cfd6fa282b9d4810e1e0c6672535bd0a92da2aaf89
saved/q1/efficiency_sensitivity.json,487,cb3210c9373da65f1eae32ba0b02e456a5774323f9bd7ad429f69fe076ffe262
saved/q1/input_day.csv,17879,cf306e67d092cfe335dafda003a3a7c8dca8ab58468a412e47854f72a6ecb73e
saved/q1/no_storage/config_snapshot.json,1510,2d98df9b067545759fa5f9b9f1bc8142024ecd747e0eb00e0dc69cfa5c64784a
saved/q1/no_storage/schedule.csv,26163,758c8d098cfe0cd860bb1034f9c3f568c7f4c36985b42a76d974e086c9496d1f
saved/q1/no_storage/solver_status.json,45,2f212175166c794d6addd4a3411eec1dcf2dd58cdbe0726a290db3cba2bacf2d
saved/q1/no_storage/states.csv,1357,1a904e2ccb9228f58a8c6684cb270657903eaa4fcb7fc5fef9cb267a4381dd7a
saved/q1/no_storage/summary.json,301,1b1468692b01b10154fb049caaa2739361c01b47bc72433cd0024891de0555b3
saved/q1/nonuniqueness.json,280,2d6b8eb5da35416d86607e274844007f6c75c19cc888b286d71d0aa67d6bfeb8
saved/q1/roundtrip_90/config_snapshot.json,1545,008106dd6d557dc91dd92276accc06ebf442ed6e877cafd2f86dfffc1425b8bd
saved/q1/roundtrip_90/schedule.csv,29357,25654255fc759012c26d97492b7ba1329ef6446da789adc6087f73bfb1155418
saved/q1/roundtrip_90/solver_status.json,529,923bf66c4ae4e86d4e046842b4d1308785b3a86164eb54cec2d7a10a66ef405a
saved/q1/roundtrip_90/states.csv,2968,1abc8364cbce63e556c940cb915b69ec9a5af68704e1668bb2cd66998589be2e
saved/q1/roundtrip_90/summary.json,324,35f71856cfdd9ab18c5ba85c3a46534766f9933d236bc6b66e8dbdb33f289d76
saved/q1/roundtrip_90_lp/config_snapshot.json,1545,008106dd6d557dc91dd92276accc06ebf442ed6e877cafd2f86dfffc1425b8bd
saved/q1/roundtrip_90_lp/schedule.csv,29714,5360030921ee636cdf5aa5f95863a02f242b64906b4544bc84852ea0eeebca15
saved/q1/roundtrip_90_lp/solver_status.json,422,a794d34410a77444010dfaaf0e5aafcc64d57d9b195b73dbde5e59b86cffeb7e
saved/q1/roundtrip_90_lp/states.csv,2966,b77bff6cc292fc88793b5a1cc5cc45fdaebb1dc0d52e21c247fb1bef676ec692
saved/q1/roundtrip_90_lp/summary.json,327,3cb03391d909651f5193f963d20b7750a1adffd76485df9c48faf6f955e7b78e
saved/selected/q2_reserve/execution_plans.npz,815031,cc7160794843067d83754f939b6276dfc5da9e9f6e57cbc8b95f2cfe2e43b29b
saved/selected/q2_reserve/ledger_four_dates.csv,183622,7a9448c667afc427a0f21fed003053922ad1be7a87bd16d3b6511b744c501b71
saved/selected/q2_reserve/plan_versions.npz,1117323,7551dfb1ee5acb3e2da931faa33f94e8466c6080ffa04106f37cb430b5dfa577
saved/selected/q2_reserve/plan_versions_four_dates.csv,112306,0d9221cff0e263bdfadda2448586fec545845b34efd2d8e004bda7d1c62960ab
saved/selected/q3_w28_reserve/execution_plans.npz,738052,4b466753676944210ddc0e00c28691f151d4e07b648bc0443d95e44ac2b8a3e7
saved/selected/q3_w28_reserve/ledger_four_dates.csv,183819,59ab24f0e157aad381d6279bba9f0c47865f5dff49d20555e92204b8163645c6
saved/selected/q3_w28_reserve/plan_versions.npz,1712507,c870d88ca04f505420cee10c922d17f6eeeae9459886f3422b86a9893ae7a97b
saved/selected/q3_w28_reserve/plan_versions_four_dates.csv,269241,2ff143bc1829776318acf5904bd5257f6caa41b73a7a8821115a46c20116de2d
saved/selected/q42_ols_reserve/execution_plans.npz,790504,e7133851a24ba681cd6b8c6a1ebdaac760d8b42a853a392e1d65b76749d3f107
saved/selected/q42_ols_reserve/ledger_four_dates.csv,181606,aae266262a13a880661854e758aacab09cc6b86d61f19f1348efeb1dc870a17a
saved/selected/q42_ols_reserve/plan_versions.npz,1068105,e0dc38c1cd76e95da6854545034830d4e3c40aa38608c8943055ab0c4afb881f
saved/selected/q42_ols_reserve/plan_versions_four_dates.csv,118566,7edda233e5a04612afa228879b32da1c280f3f89cfc93780b135dcd54692cefd
saved/selected/q43_raw_ols_reserve/execution_plans.npz,723973,299a1e473d859b29e91c9a77499ab427fdec0feb845d8d2765f9431610cf02f3
saved/selected/q43_raw_ols_reserve/ledger_four_dates.csv,183188,2321dc3827d616130b7ee311f7b3c890a1571bc05b2e135a4166df78533f047d
saved/selected/q43_raw_ols_reserve/plan_versions.npz,1665712,11059bad2438215f56152a7f2bdaa3b9fcc192e8d37cc34ccfa1a467efd45318
saved/selected/q43_raw_ols_reserve/plan_versions_four_dates.csv,286093,15169d4bcf3de6b172aa2e75de7d1780b3db01f6672a34c3c337310dbbc5bd80
saved/warmup/daily.csv,7935,53e26da539883eb42223816756346df6912523039ddd5a7ae159a366f7687097
saved/warmup/forecast_selection.json,433,77faa01e698ebc3130bae8672c862337820a33a582af5b5372040bf78bf6cc77
saved/warmup/ledger.csv,1412668,014e3764bf09e3b09904de97b0935d3788e178f2a81d7c115cf43884dc16f081
saved/warmup/summary.json,634,17dc92a7cb1e07ce2c86556e13b269a8d4ab33ac919f2e17877456d128fcdcfb
scripts/check_saved.py,10661,b6fe7ca09aa7d429aff194c166597001bca331e1b6942fe28b008e6469f328cf
scripts/prepare_data.py,11539,5afb49f795c6366f56dfd54b4d520b8a456d6808c29f8dadc432e75a30a7e4bd
scripts/prepare_inputs.py,3034,764483d1d1e0078b05abff39f188b04042211959d65d34acb80ccf23ae41ff41
scripts/run_q2.py,14054,2fbe74adb5a3a39efe01ed1429016561360c6c58716a095c6ebb18870ca0ce0a
scripts/smoke_test.py,1656,5da7a8be818242a169db0a66a77325d4f0e9b8b48be0530ec2313c8baba604e3
scripts/solve_q1.py,10908,183e43dbc01df2ced3e9ffb57ff1dd0911f19ce665627793941108cfcbfd638f
scripts/storage_control_v6/analyze.py,7555,d3b98f348454c5b5f8731d2a045946c3351011a125fa5bbe9164239500c83282
scripts/storage_control_v6/compat.py,12557,0b48f8f77047636bfc773b744c719491f29eef87cc406819a156963fe47442f7
scripts/storage_control_v6/control.py,1183,4f997189bb8da07bc40e5a3cdcde41c0c30201e62f8b09a102b00b5c8a625724
scripts/storage_control_v6/inputs.py,6133,3ee59d2ab2636b21b82fd4e7eb6018db66fd857fbca3f6abb78b15e9e484e4e7
scripts/storage_control_v6/kernel.c,4183,c3401b49889e72f29b1885f3a10086085cbdc3daba1a472c7c5b317a44e3666f
scripts/storage_control_v6/kernel.py,4510,b33209a48e856792ba5cd0d34a1007b80db3b55f7fd1c898bf2496f0d3500fc7
scripts/storage_control_v6/policy.py,10312,93ab877406486213c567068991d86fc7205e2cb3c1e6e43d964e393c71135a86
scripts/storage_control_v6/run.py,11028,71af932b294bb5506d71d23d3e01d8db5648a8d64c04a0bbaa094cbf82f0cdeb
source_changes.diff,5245,86de9f88be3ae4c34ad807d85aecbd4cf566536b32e16cf6844335a82c7d9330
workbooks/policy_mapping.json,16018,fc61d83da536e493adfe99d7c84d26630734f284a712cb1bbafbf874d9eb108c
workbooks/result1.xlsx,7661,77c6dff36b431dd9f89cc2f54c8788e1fb15f75c3c6be81842d8a0b9b6259128
workbooks/result2.xlsx,651647,b3374210e6e6195f321eac32968c8ee923e40a072ebaa60d33bf1676a4f67f9c
workbooks/result3.xlsx,1189103,4343987e267001867d4d8e4ae6784b470af8f7bd2496e374a858324caafb99cf
workbooks/result4-2.xlsx,652218,f12d6cb41ddd84b40ef4efdf28c2526cfbb68de34ef01788ea097bc17a262175
workbooks/result4-3.xlsx,1190307,76e05464f924b4cefd2624f1fd4372c29f56dfa743ddf3154b9324b993493ef2
